color = { 123  142  175 }
graphical_culture = SouthAmericanGC

party = {
	name = "RGR_conservative"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RGR_liberal"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "RGR_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_conservative_2"
	start_date = 1853.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "RGR_liberal_2"
	start_date = 1853.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "RGR_liberal_3"
	start_date = 1911.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_conservative_3"
	start_date = 1913.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "RGR_liberal_4"
	start_date = 1909.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_reactionary"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "RGR_socialist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "RGR_communist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "RGR_fascist"
	start_date = 1900.1.1
	end_date = 9000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
			Independencia Libertad Demócrata "Rio Grande" Matamoros Victoria Saltillo Tamaulipas "Nuevo León" Coahuila Laredo "Antonio Canales Rosillo" Monterrey 
			Torreón Monclova "Jesús de Cárdenas" "Juan Nepomuceno Molano" "Francisco Vidaurri y Villaseñor" "Manuel María de Llano" "José María Jesús Carbajal"
			Nepomuceno Glorioso Guadalupe Mezquite
	}
	ironclad = {
