color = { 223  142  175 }
graphical_culture = SouthAmericanGC

party = {
	name = "SON_conservative"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SON_liberal"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SON_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SON_conservative_2"
	start_date = 1853.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "SON_liberal_2"
	start_date = 1853.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "SON_liberal_3"
	start_date = 1911.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SON_conservative_3"
	start_date = 1913.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "SON_liberal_4"
	start_date = 1909.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "SON_reactionary"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SON_socialist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "SON_communist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "SON_fascist"
	start_date = 1900.1.1
	end_date = 9000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	ironclad = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	manowar = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	cruiser = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	frigate = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	monitor = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
	clipper_transport = { 
			
	}
	steam_transport = { 
			}
	commerce_raider = {
			Independencia Libertad Anahuac Demócrata
			Sonora Nogales Hermosillo Tucson Guaymas Mezquite Vaquero Desierto "El Golfo"
			Glorioso Victoria Chichimeca "El Lobo" "El Aguila" Candela "El Tordo" Norteño
	}
}
