color = { 236 111 10 }
graphical_culture = AustriaHungaryGC

party = {
	name = "PLC_conservative"
	start_date = 1800.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "PLC_conservative_2"
	start_date = 1800.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "PLC_conservative_3"
	start_date = 1800.1.1
	end_date = 9000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "PLC_liberal"
	start_date = 1820.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "PLC_liberal_2"
	start_date = 1820.1.1
	end_date = 9000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "PLC_reactionary"
	start_date = 1820.1.1
	end_date = 9000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "PLC_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 9000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "PLC_socialist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "PLC_communist"
	start_date = 1848.1.1
	end_date = 9000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism 
}

party = {
	name = "PLC_fascist"
	start_date = 1900.1.1
	end_date = 9000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Arend Dickmann" "Boleslaw I Chrobry" "Jan Kostka" "Michal Figenow" "Mateusz Schapring" "Jakob Mora" "Jan III Sobieski" 
		"Mieszko I" "Boleslaw I Chrobry" "Kazimierz II Wielki" "Wladyslaw II Jagiello" "Henryk Walezy" "Stefan Batory" "Jan III Sobieski" "Stanislaw I Leszczynski" "Stanislaw II Poniatowski"
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
		"Vasyl Vyshyvani" "Habsburg-Lotarynski" "Wilhelm Franciszek" "Karol Stefan" "Karol Ferdynand"
		"Ostap Dashkevych" Kozaky "Stenka Razin" "Kondraty Bulavin" "Yemelyan Pugachev"
		Ruthenia "Danylo Halytskyi" "Taras Shevchenko" Lviv Peremyshl Kholm Terebovlya "Danylo Halytskyi" Navahrudak
		"Roman Danylovich" 
	}
	ironclad = {
